ID Year,Year,ID University,University,ID CIP6,CIP6,Completions,Slug University,ID Sex,Sex
2022,"2022","153603","Iowa State University","110103","Information Technology",243,"iowa-state-university",1,"Men"
2022,"2022","153603","Iowa State University","141901","Mechanical Engineering",355,"iowa-state-university",1,"Men"
2022,"2022","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",170,"iowa-state-university",1,"Men"
2022,"2022","153603","Iowa State University","520801","General Finance",183,"iowa-state-university",1,"Men"
2022,"2022","153603","Iowa State University","521401","General Marketing & Marketing Management",174,"iowa-state-university",1,"Men"
2022,"2022","153603","Iowa State University","110103","Information Technology",83,"iowa-state-university",2,"Women"
2022,"2022","153603","Iowa State University","141901","Mechanical Engineering",51,"iowa-state-university",2,"Women"
2022,"2022","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",65,"iowa-state-university",2,"Women"
2022,"2022","153603","Iowa State University","520801","General Finance",57,"iowa-state-university",2,"Women"
2022,"2022","153603","Iowa State University","521401","General Marketing & Marketing Management",126,"iowa-state-university",2,"Women"
2021,"2021","153603","Iowa State University","110103","Information Technology",202,"iowa-state-university",1,"Men"
2021,"2021","153603","Iowa State University","141901","Mechanical Engineering",394,"iowa-state-university",1,"Men"
2021,"2021","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",148,"iowa-state-university",1,"Men"
2021,"2021","153603","Iowa State University","520801","General Finance",217,"iowa-state-university",1,"Men"
2021,"2021","153603","Iowa State University","521401","General Marketing & Marketing Management",147,"iowa-state-university",1,"Men"
2021,"2021","153603","Iowa State University","110103","Information Technology",81,"iowa-state-university",2,"Women"
2021,"2021","153603","Iowa State University","141901","Mechanical Engineering",57,"iowa-state-university",2,"Women"
2021,"2021","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",49,"iowa-state-university",2,"Women"
2021,"2021","153603","Iowa State University","520801","General Finance",65,"iowa-state-university",2,"Women"
2021,"2021","153603","Iowa State University","521401","General Marketing & Marketing Management",123,"iowa-state-university",2,"Women"
2020,"2020","153603","Iowa State University","110103","Information Technology",216,"iowa-state-university",1,"Men"
2020,"2020","153603","Iowa State University","141901","Mechanical Engineering",381,"iowa-state-university",1,"Men"
2020,"2020","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",142,"iowa-state-university",1,"Men"
2020,"2020","153603","Iowa State University","520801","General Finance",213,"iowa-state-university",1,"Men"
2020,"2020","153603","Iowa State University","521401","General Marketing & Marketing Management",164,"iowa-state-university",1,"Men"
2020,"2020","153603","Iowa State University","110103","Information Technology",71,"iowa-state-university",2,"Women"
2020,"2020","153603","Iowa State University","141901","Mechanical Engineering",48,"iowa-state-university",2,"Women"
2020,"2020","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",55,"iowa-state-university",2,"Women"
2020,"2020","153603","Iowa State University","520801","General Finance",60,"iowa-state-university",2,"Women"
2020,"2020","153603","Iowa State University","521401","General Marketing & Marketing Management",164,"iowa-state-university",2,"Women"
2019,"2019","153603","Iowa State University","110103","Information Technology",239,"iowa-state-university",1,"Men"
2019,"2019","153603","Iowa State University","141901","Mechanical Engineering",425,"iowa-state-university",1,"Men"
2019,"2019","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",128,"iowa-state-university",1,"Men"
2019,"2019","153603","Iowa State University","520801","General Finance",210,"iowa-state-university",1,"Men"
2019,"2019","153603","Iowa State University","521401","General Marketing & Marketing Management",165,"iowa-state-university",1,"Men"
2019,"2019","153603","Iowa State University","110103","Information Technology",61,"iowa-state-university",2,"Women"
2019,"2019","153603","Iowa State University","141901","Mechanical Engineering",48,"iowa-state-university",2,"Women"
2019,"2019","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",60,"iowa-state-university",2,"Women"
2019,"2019","153603","Iowa State University","520801","General Finance",73,"iowa-state-university",2,"Women"
2019,"2019","153603","Iowa State University","521401","General Marketing & Marketing Management",183,"iowa-state-university",2,"Women"
2018,"2018","153603","Iowa State University","110103","Information Technology",18,"iowa-state-university",1,"Men"
2018,"2018","153603","Iowa State University","141901","Mechanical Engineering",396,"iowa-state-university",1,"Men"
2018,"2018","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",137,"iowa-state-university",1,"Men"
2018,"2018","153603","Iowa State University","520801","General Finance",194,"iowa-state-university",1,"Men"
2018,"2018","153603","Iowa State University","521401","General Marketing & Marketing Management",136,"iowa-state-university",1,"Men"
2018,"2018","153603","Iowa State University","110103","Information Technology",18,"iowa-state-university",2,"Women"
2018,"2018","153603","Iowa State University","141901","Mechanical Engineering",35,"iowa-state-university",2,"Women"
2018,"2018","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",65,"iowa-state-university",2,"Women"
2018,"2018","153603","Iowa State University","520801","General Finance",78,"iowa-state-university",2,"Women"
2018,"2018","153603","Iowa State University","521401","General Marketing & Marketing Management",131,"iowa-state-university",2,"Women"
2017,"2017","153603","Iowa State University","110103","Information Technology",16,"iowa-state-university",1,"Men"
2017,"2017","153603","Iowa State University","141901","Mechanical Engineering",379,"iowa-state-university",1,"Men"
2017,"2017","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",125,"iowa-state-university",1,"Men"
2017,"2017","153603","Iowa State University","520801","General Finance",168,"iowa-state-university",1,"Men"
2017,"2017","153603","Iowa State University","521401","General Marketing & Marketing Management",136,"iowa-state-university",1,"Men"
2017,"2017","153603","Iowa State University","110103","Information Technology",10,"iowa-state-university",2,"Women"
2017,"2017","153603","Iowa State University","141901","Mechanical Engineering",38,"iowa-state-university",2,"Women"
2017,"2017","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",54,"iowa-state-university",2,"Women"
2017,"2017","153603","Iowa State University","520801","General Finance",71,"iowa-state-university",2,"Women"
2017,"2017","153603","Iowa State University","521401","General Marketing & Marketing Management",157,"iowa-state-university",2,"Women"
2016,"2016","153603","Iowa State University","110103","Information Technology",13,"iowa-state-university",1,"Men"
2016,"2016","153603","Iowa State University","141901","Mechanical Engineering",323,"iowa-state-university",1,"Men"
2016,"2016","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",109,"iowa-state-university",1,"Men"
2016,"2016","153603","Iowa State University","520801","General Finance",156,"iowa-state-university",1,"Men"
2016,"2016","153603","Iowa State University","521401","General Marketing & Marketing Management",126,"iowa-state-university",1,"Men"
2016,"2016","153603","Iowa State University","110103","Information Technology",6,"iowa-state-university",2,"Women"
2016,"2016","153603","Iowa State University","141901","Mechanical Engineering",35,"iowa-state-university",2,"Women"
2016,"2016","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",53,"iowa-state-university",2,"Women"
2016,"2016","153603","Iowa State University","520801","General Finance",83,"iowa-state-university",2,"Women"
2016,"2016","153603","Iowa State University","521401","General Marketing & Marketing Management",125,"iowa-state-university",2,"Women"
2015,"2015","153603","Iowa State University","110103","Information Technology",8,"iowa-state-university",1,"Men"
2015,"2015","153603","Iowa State University","141901","Mechanical Engineering",291,"iowa-state-university",1,"Men"
2015,"2015","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",105,"iowa-state-university",1,"Men"
2015,"2015","153603","Iowa State University","520801","General Finance",124,"iowa-state-university",1,"Men"
2015,"2015","153603","Iowa State University","521401","General Marketing & Marketing Management",113,"iowa-state-university",1,"Men"
2015,"2015","153603","Iowa State University","110103","Information Technology",3,"iowa-state-university",2,"Women"
2015,"2015","153603","Iowa State University","141901","Mechanical Engineering",25,"iowa-state-university",2,"Women"
2015,"2015","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",37,"iowa-state-university",2,"Women"
2015,"2015","153603","Iowa State University","520801","General Finance",67,"iowa-state-university",2,"Women"
2015,"2015","153603","Iowa State University","521401","General Marketing & Marketing Management",121,"iowa-state-university",2,"Women"
2014,"2014","153603","Iowa State University","110103","Information Technology",2,"iowa-state-university",1,"Men"
2014,"2014","153603","Iowa State University","141901","Mechanical Engineering",262,"iowa-state-university",1,"Men"
2014,"2014","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",90,"iowa-state-university",1,"Men"
2014,"2014","153603","Iowa State University","520801","General Finance",162,"iowa-state-university",1,"Men"
2014,"2014","153603","Iowa State University","521401","General Marketing & Marketing Management",79,"iowa-state-university",1,"Men"
2014,"2014","153603","Iowa State University","110103","Information Technology",1,"iowa-state-university",2,"Women"
2014,"2014","153603","Iowa State University","141901","Mechanical Engineering",37,"iowa-state-university",2,"Women"
2014,"2014","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",35,"iowa-state-university",2,"Women"
2014,"2014","153603","Iowa State University","520801","General Finance",82,"iowa-state-university",2,"Women"
2014,"2014","153603","Iowa State University","521401","General Marketing & Marketing Management",82,"iowa-state-university",2,"Women"
2013,"2013","153603","Iowa State University","110103","Information Technology",4,"iowa-state-university",1,"Men"
2013,"2013","153603","Iowa State University","141901","Mechanical Engineering",219,"iowa-state-university",1,"Men"
2013,"2013","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",68,"iowa-state-university",1,"Men"
2013,"2013","153603","Iowa State University","520801","General Finance",146,"iowa-state-university",1,"Men"
2013,"2013","153603","Iowa State University","521401","General Marketing & Marketing Management",67,"iowa-state-university",1,"Men"
2013,"2013","153603","Iowa State University","110103","Information Technology",3,"iowa-state-university",2,"Women"
2013,"2013","153603","Iowa State University","141901","Mechanical Engineering",27,"iowa-state-university",2,"Women"
2013,"2013","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",30,"iowa-state-university",2,"Women"
2013,"2013","153603","Iowa State University","520801","General Finance",74,"iowa-state-university",2,"Women"
2013,"2013","153603","Iowa State University","521401","General Marketing & Marketing Management",98,"iowa-state-university",2,"Women"
2012,"2012","153603","Iowa State University","110103","Information Technology",8,"iowa-state-university",1,"Men"
2012,"2012","153603","Iowa State University","141901","Mechanical Engineering",199,"iowa-state-university",1,"Men"
2012,"2012","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",75,"iowa-state-university",1,"Men"
2012,"2012","153603","Iowa State University","520801","General Finance",118,"iowa-state-university",1,"Men"
2012,"2012","153603","Iowa State University","521401","General Marketing & Marketing Management",98,"iowa-state-university",1,"Men"
2012,"2012","153603","Iowa State University","110103","Information Technology",3,"iowa-state-university",2,"Women"
2012,"2012","153603","Iowa State University","141901","Mechanical Engineering",20,"iowa-state-university",2,"Women"
2012,"2012","153603","Iowa State University","520203","Logistics, Materials, & Supply Chain Management",24,"iowa-state-university",2,"Women"
2012,"2012","153603","Iowa State University","520801","General Finance",61,"iowa-state-university",2,"Women"
2012,"2012","153603","Iowa State University","521401","General Marketing & Marketing Management",132,"iowa-state-university",2,"Women"